Job ID,Job Title,Industry,Description,Company ID,Is Internship
155,Quality Control Microbiologist,Biology,Biology Quality Control Microbiologist,80,1
156,Virologist,Biology,Biology Virologist,3,1
157,Agricultural Chemist,Chemistry,Chemistry Agricultural Chemist,74,1
158,Analytical Chemist,Chemistry,Chemistry Analytical Chemist,46,1
159,Bench Chemist,Chemistry,Chemistry Bench Chemist,8,1
160,Food Chemist,Chemistry,Chemistry Food Chemist,18,1
161,Formulary Chemist,Chemistry,Chemistry Formulary Chemist,78,1
162,Industrial Chemist,Chemistry,Chemistry Industrial Chemist,39,1
163,Inorganic Chemist,Chemistry,Chemistry Inorganic Chemist,16,1
164,Laboratory Chemist,Chemistry,Chemistry Laboratory Chemist,64,1
165,Nuclear Chemist,Chemistry,Chemistry Nuclear Chemist,73,1
166,Organic Chemist,Chemistry,Chemistry Organic Chemist,20,1
167,Quality Control Chemist,Chemistry,Chemistry Quality Control Chemist,80,1
168,Research and Development Chemist,Chemistry,Chemistry Research and Development Chemist,84,1
169,Agency Legal Counsel,Law,Law Agency Legal Counsel,89,1
170,Assistant Attorney General,Law,Law Assistant Attorney General,22,1
171,Assistant Corporation Counsel,Law,Law Assistant Corporation Counsel,57,1
172,Assistant Counsel,Law,Law Assistant Counsel,28,1
173,Associate Attorney,Law,Law Associate Attorney,7,1
174,Attorney,Law,Law Attorney,1,1
175,Attorney At Law,Law,Law Attorney At Law,8,1
176,Attorney General,Law,Law Attorney General,43,1
177,Brief Writer,Law,Law Brief Writer,58,1
178,City Attorney,Law,Law City Attorney,80,1
179,Civil Lawyer,Law,Law Civil Lawyer,56,1
180,Commonwealth Attorney,Law,Law Commonwealth Attorney,27,1
181,Corporate Attorney,Law,Law Corporate Attorney,23,1
182,Corporate Counsel,Law,Law Corporate Counsel,94,1
183,Corporate Counselor,Law,Law Corporate Counselor,87,1
184,County Attorney,Law,Law County Attorney,76,1
185,Defense Attorney,Law,Law Defense Attorney,32,1
186,Deputy Attorney General,Law,Law Deputy Attorney General,83,1
187,Deputy Chief Counsel,Law,Law Deputy Chief Counsel,33,1
188,District Attorney,Law,Law District Attorney,32,1
189,Environmental Attorney,Law,Law Environmental Attorney,28,1
190,Estate Conservator,Law,Law Estate Conservator,93,1
191,General Counsel,Law,Law General Counsel,7,1
192,Insurance Attorney,Law,Law Insurance Attorney,52,1
193,Lawyer,Law,Law Lawyer,56,1
194,Legal Counsel,Law,Law Legal Counsel,92,1
195,Probate Lawyer,Law,Law Probate Lawyer,92,1
196,Prosecutor,Law,Law Prosecutor,58,1
197,Public Defender,Law,Law Public Defender,90,1
198,Real Estate Attorney,Law,Law Real Estate Attorney,5,1
199,Sports Attorney,Law,Law Sports Attorney,37,1
200,Tax Attorney,Law,Law Tax Attorney,28,1
201,Trial Attorney,Law,Law Trial Attorney,19,1
202,Trial Lawyer,Law,Law Trial Lawyer,56,1
203,Assistant Paralegal,Law,Law Assistant Paralegal,99,1
204,Legal Aide,Law,Law Legal Aide,63,1
205,Legal Assistant,Law,Law Legal Assistant,46,1
206,Paralegal,Law,Law Paralegal,36,1
207,Summer Associate,Law,Law Summer Associate,4,1
208,Summer Law Clerk,Law,Law Summer Law Clerk,29,1
209,Automatic Data Processing Planner,Computer Sci,Computer Sci Automatic Data Processing Planner,38,1
210,Database Administration Manager,Computer Sci,Computer Sci Database Administration Manager,21,1
211,Database Coordinator,Computer Sci,Computer Sci Database Coordinator,8,1
212,Database Management System Specialist,Computer Sci,Computer Sci Database Management System Specialist,88,1
213,Database Security Administrator,Computer Sci,Computer Sci Database Security Administrator,33,1
214,DBMS Specialist,Computer Sci,Computer Sci DBMS Specialist,26,1
215,Computer Network Engineer,Computer Sci,Computer Sci Computer Network Engineer,65,1
216,Network Designer,Computer Sci,Computer Sci Network Designer,99,1
217,Network Developer,Computer Sci,Computer Sci Network Developer,35,1
218,Network Engineer,Computer Sci,Computer Sci Network Engineer,97,1
219,Computer Network Engineer,Computer Sci,Computer Sci Computer Network Engineer,81,1
220,Network Designer,Computer Sci,Computer Sci Network Designer,17,1
221,Network Developer,Computer Sci,Computer Sci Network Developer,24,1
222,Network Engineer,Computer Sci,Computer Sci Network Engineer,9,1
223,Applications Analyst,Computer Sci,Computer Sci Applications Analyst,27,1
224,Computer Systems Analyst,Computer Sci,Computer Sci Computer Systems Analyst,9,1
225,Computer Systems Consultant,Computer Sci,Computer Sci Computer Systems Consultant,34,1
226,Data Processing Systems Analyst,Computer Sci,Computer Sci Data Processing Systems Analyst,49,1
227,Information Systems Analyst,Computer Sci,Computer Sci Information Systems Analyst,57,1
228,Information Systems Planner,Computer Sci,Computer Sci Information Systems Planner,54,1
229,Programmer Analyst,Computer Sci,Computer Sci Programmer Analyst,80,1
230,Systems Architect,Computer Sci,Computer Sci Systems Architect,54,1
231,Computer Security Specialist,Computer Sci,Computer Sci Computer Security Specialist,63,1
232,Computer Systems Security Analyst,Computer Sci,Computer Sci Computer Systems Security Analyst,69,1
233,Information Security Analyst,Computer Sci,Computer Sci Information Security Analyst,93,1
234,Information Systems Security Analyst,Computer Sci,Computer Sci Information Systems Security Analyst,22,1
235,Internet Security Specialist,Computer Sci,Computer Sci Internet Security Specialist,18,1
236,Network Security Analyst,Computer Sci,Computer Sci Network Security Analyst,42,1
237,3rd Grade Reading Teacher,Education,Education 3rd Grade Reading Teacher,4,1
238,4th Grade Math Teacher,Education,Education 4th Grade Math Teacher,56,1
239,Elementary School Band Director,Education,Education Elementary School Band Director,51,1
240,Elementary School Teacher,Education,Education Elementary School Teacher,41,1
241,Grades 1 Thru 5 Teacher,Education,Education Grades 1 Thru 5 Teacher,75,1
242,7th Grade Social Studies Teacher,Education,Education 7th Grade Social Studies Teacher,47,1
243,Junior High School Teacher,Education,Education Junior High School Teacher,34,1
244,Middle School PE Teacher,Education,Education Middle School PE Teacher,96,1
245,Middle School Science Teacher,Education,Education Middle School Science Teacher,42,1
246,High School Biology Teacher,Education,Education High School Biology Teacher,35,1
247,High School English Teacher,Education,Education High School English Teacher,43,1
248,High School French Teacher,Education,Education High School French Teacher,11,1
249,High School History Teacher,Education,Education High School History Teacher,88,1
250,High School Math Teacher,Education,Education High School Math Teacher,27,1
251,High School Music Director,Education,Education High School Music Director,93,1
252,High School Teacher,Education,Education High School Teacher,87,1
253,Substitute Teacher,Education,Education Substitute Teacher,11,1
254,Tutor,Education,Education Tutor,9,1
255,Substitute Teacher,Education,Education Substitute Teacher,54,1
256,Tutor,Education,Education Tutor,13,1
257,Business Analyst,Finance,Finance Business Analyst,5,1
258,Business Consultant,Finance,Finance Business Consultant,79,1
259,Business Management Analyst,Finance,Finance Business Management Analyst,34,1
260,Business Process Consultant,Finance,Finance Business Process Consultant,38,1
261,Clerical Methods Analyst,Finance,Finance Clerical Methods Analyst,59,1
262,Commercial Specialist,Finance,Finance Commercial Specialist,94,1
263,Industrial Analyst,Finance,Finance Industrial Analyst,77,1
264,Management Analyst,Finance,Finance Management Analyst,74,1
265,Management Consultant,Finance,Finance Management Consultant,22,1
266,Records Management Analyst,Finance,Finance Records Management Analyst,36,1
267,Corporate Recruiter,Finance,Finance Corporate Recruiter,68,1
268,Credentialing Coordinator,Finance,Finance Credentialing Coordinator,21,1
269,Employee Placement Specialist,Finance,Finance Employee Placement Specialist,26,1
270,Human Resources Generalist,Finance,Finance Human Resources Generalist,47,1
271,Job Placement Officer,Finance,Finance Job Placement Officer,64,1
272,Job Placement Specialist,Finance,Finance Job Placement Specialist,65,1
273,Job Recruiter,Finance,Finance Job Recruiter,15,1
274,Personnel Coordinator,Finance,Finance Personnel Coordinator,82,1
275,Personnel Officer,Finance,Finance Personnel Officer,30,1
276,Personnel Recruiter,Finance,Finance Personnel Recruiter,80,1
277,Personnel Specialist,Finance,Finance Personnel Specialist,26,1
278,Staffing Coordinator,Finance,Finance Staffing Coordinator,63,1
279,Construction Estimator,Finance,Finance Construction Estimator,69,1
280,Construction Job Cost Estimator,Finance,Finance Construction Job Cost Estimator,2,1
281,Crating and Moving Estimator,Finance,Finance Crating and Moving Estimator,40,1
282,Electrical Estimator,Finance,Finance Electrical Estimator,31,1
283,Job Estimator,Finance,Finance Job Estimator,31,1
284,Production Cost Estimator,Finance,Finance Production Cost Estimator,34,1
285,Budget Analyst,Finance,Finance Budget Analyst,30,1
286,Accoutant,Finance,Finance Accountant,30,1
287,Budget Examiner,Finance,Finance Budget Examiner,94,1
288,Budget Officer,Finance,Finance Budget Officer,57,1
289,Cost Analyst,Finance,Finance Cost Analyst,32,1
290,Market Research Analyst,Finance,Finance Market Research Analyst,17,1
291,Market Research Specialist,Finance,Finance Market Research Specialist,7,1
292,Marketing Analyst,Finance,Finance Marketing Analyst,69,1
293,Marketing Consultant,Finance,Finance Marketing Consultant,83,1
294,Marketing Forecaster,Finance,Finance Marketing Forecaster,84,1
295,Marketing Specialist,Finance,Finance Marketing Specialist,49,1
296,Business Analyst,Finance,Finance Business Analyst,33,1
297,Business Consultant,Finance,Finance Business Consultant,9,1
298,Business Management Analyst,Finance,Finance Business Management Analyst,57,1
299,Business Process Consultant,Finance,Finance Business Process Consultant,33,1
300,Application analyst,Computer Sci,Computer Sci Application analyst,4,1
301,Applications developer,Computer Sci,Computer Sci Applications developer,84,0
302,CAD technician,Computer Sci,Computer Sci CAD technician,54,0
303,Cyber security analyst,Computer Sci,Computer Sci Cyber security analyst,79,0
304,Data analyst,Computer Sci,Computer Sci Data analyst,14,0
305,Database administrator,Computer Sci,Computer Sci Database administrator,9,0
306,Forensic computer analyst,Computer Sci,Computer Sci Forensic computer analyst,2,0
307,Game designer,Computer Sci,Computer Sci Game designer,25,0
308,Games developer,Computer Sci,Computer Sci Games developer,61,0
309,Information systems manager,Computer Sci,Computer Sci Information systems manager,43,0
310,IT consultant,Computer Sci,Computer Sci IT consultant,77,0
311,Machine learning engineer,Computer Sci,Computer Sci Machine learning engineer,28,0
312,Multimedia programmer,Computer Sci,Computer Sci Multimedia programmer,60,0
313,Penetration tester,Computer Sci,Computer Sci Penetration tester,38,0
314,SEO specialist,Computer Sci,Computer Sci SEO specialist,2,0
315,Software engineer,Computer Sci,Computer Sci Software engineer,28,0
316,Systems analyst,Computer Sci,Computer Sci Systems analyst,67,0
317,UX designer,Computer Sci,Computer Sci UX designer,35,0
318,Web designer,Computer Sci,Computer Sci Web designer,7,0
319,Web developer,Computer Sci,Computer Sci Web developer,90,0
